Chapter,Chapter Value,Heading,Heading Value
01,Live animals,01.01,"Live horses, asses, mules and hinnies."
01,Live animals,01.02,Live bovine animals.
01,Live animals,01.03,Live swine.
01,Live animals,01.04,Live sheep and goats.
01,Live animals,01.05,"Live poultry, that is to say, fowls of the species Gallus domesticus,"
01,Live animals,01.06,Other live animals.
02,Meat and edible meat offal,02.01,"Meat of bovine animals, fresh or chilled."
02,Meat and edible meat offal,02.02,"Meat of bovine animals, frozen."
02,Meat and edible meat offal,02.03,"Meat of swine, fresh, chilled or frozen."
02,Meat and edible meat offal,02.04,"Meat of sheep or goats, fresh, chilled or frozen."
02,Meat and edible meat offal,02.05,
02,Meat and edible meat offal,02.06,"Edible offal of bovine animals, swine, sheep, goats, horses, asses,"
02,Meat and edible meat offal,02.07,"Meat and edible offal, of the poultry of heading 01.05, fresh,"
02,Meat and edible meat offal,02.08,"Other meat and edible meat offal, fresh, chilled or frozen."
02,Meat and edible meat offal,02.09,"Pig fat, free of lean meat, and poultry fat, not rendered or"
02,Meat and edible meat offal,02.10,"Meat and edible meat offal, salted, in brine, dried or smoked;"
03,"Fish and crustaceans, molluscs and other",03.01,Live fish.
03,"Fish and crustaceans, molluscs and other",03.02,"Fish, fresh or chilled, excluding fish fillets and other fish meat of"
03,"Fish and crustaceans, molluscs and other",03.03,"Fish, frozen, excluding fish fillets and other fish meat of heading"
03,"Fish and crustaceans, molluscs and other",03.04,"Fish fillets and other fish meat (whether or not minced), fresh,"
03,"Fish and crustaceans, molluscs and other",03.05,"Fish, dried, salted or in brine; smoked fish, whether or not"
03,"Fish and crustaceans, molluscs and other",03.06,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen,"
03,"Fish and crustaceans, molluscs and other",03.07,"Molluscs, whether in shell or not, live, fresh, chilled, frozen,"
03,"Fish and crustaceans, molluscs and other",03.08,"Aquatic invertebrates other than crustaceans and molluscs, live,"
03,"Fish and crustaceans, molluscs and other",03.09,"Flours, meals and pellets of fish, crustaceans, molluscs and"
04,Dairy produce; birds' eggs; natural honey;,04.01,"Milk and cream, not concentrated nor containing added sugar or"
04,Dairy produce; birds' eggs; natural honey;,04.02,"Milk and cream, concentrated or containing added sugar or"
04,Dairy produce; birds' eggs; natural honey;,04.03,"Yogurt; buttermilk, curdled milk and cream, kephir and other"
04,Dairy produce; birds' eggs; natural honey;,04.04,"Whey, whether or not concentrated or containing added sugar or"
04,Dairy produce; birds' eggs; natural honey;,04.05,Butter and other fats and oils derived from milk; dairy spreads.
04,Dairy produce; birds' eggs; natural honey;,04.06,Cheese and curd.
04,Dairy produce; birds' eggs; natural honey;,04.07,"Birds' eggs, in shell, fresh, preserved or cooked."
04,Dairy produce; birds' eggs; natural honey;,04.08,"Birds' eggs, not in shell, and egg yolks, fresh, dried, cooked by"
04,Dairy produce; birds' eggs; natural honey;,04.09,
04,Dairy produce; birds' eggs; natural honey;,04.10,"Insects and other edible products of animal origin, not"
05,"Products of animal origin,",05.01,
05,"Products of animal origin,",05.02,"Pigs', hogs' or boars' bristles and hair; badger hair and other"
05,"Products of animal origin,",05.04,
05,"Products of animal origin,",05.05,"Skins and other parts of birds, with their feathers or down,"
05,"Products of animal origin,",05.06,"Bones and horn-cores, unworked, defatted, simply prepared (but"
05,"Products of animal origin,",05.07,"Ivory, tortoise-shell, whalebone and whalebone hair, horns,"
05,"Products of animal origin,",05.08,
05,"Products of animal origin,",05.10,
05,"Products of animal origin,",05.11,Animal products not elsewhere specified or included; dead
06,"Live trees and other plants; bulbs, roots and the like;",06.01,"Bulbs, tubers, tuberous roots, corms, crowns and rhizomes,"
06,"Live trees and other plants; bulbs, roots and the like;",06.02,"Other live plants (including their roots), cuttings and slips;"
06,"Live trees and other plants; bulbs, roots and the like;",06.03,Cut flowers and flower buds of a kind suitable for bouquets or
06,"Live trees and other plants; bulbs, roots and the like;",06.04,"Foliage, branches and other parts of plants, without flowers or"
07,Edible vegetables and certain roots and tubers,07.01,"Potatoes, fresh or chilled."
07,Edible vegetables and certain roots and tubers,07.02,
07,Edible vegetables and certain roots and tubers,07.03,"Onions, shallots, garlic, leeks and other alliaceous vegetables,"
07,Edible vegetables and certain roots and tubers,07.04,"Cabbages, cauliflowers, kohlrabi, kale and similar edible"
07,Edible vegetables and certain roots and tubers,07.05,"Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or"
07,Edible vegetables and certain roots and tubers,07.06,"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and"
07,Edible vegetables and certain roots and tubers,07.07,
07,Edible vegetables and certain roots and tubers,07.08,"Leguminous vegetables, shelled or unshelled, fresh or chilled."
07,Edible vegetables and certain roots and tubers,07.09,"Other vegetables, fresh or chilled."
07,Edible vegetables and certain roots and tubers,07.10,"Vegetables (uncooked or cooked by steaming or boiling in water),"
07,Edible vegetables and certain roots and tubers,07.11,"Vegetables provisionally preserved, but unsuitable in that state"
07,Edible vegetables and certain roots and tubers,07.12,"Dried vegetables, whole, cut, sliced, broken or in powder, but not"
07,Edible vegetables and certain roots and tubers,07.13,"Dried leguminous vegetables, shelled, whether or not skinned or"
07,Edible vegetables and certain roots and tubers,07.14,"Manioc, arrowroot, salep, Jerusalem artichokes, sweet potatoes"
08,Edible fruit and nuts; peel of citrus fruit or melons,08.01,"Coconuts, Brazil nuts and cashew nuts, fresh or dried, whether"
08,Edible fruit and nuts; peel of citrus fruit or melons,08.02,"Other nuts, fresh or dried, whether or not shelled or peeled."
08,Edible fruit and nuts; peel of citrus fruit or melons,08.03,"Bananas, including plantains, fresh or dried."
08,Edible fruit and nuts; peel of citrus fruit or melons,08.04,"Dates, figs, pineapples, avocados, guavas, mangoes and"
08,Edible fruit and nuts; peel of citrus fruit or melons,08.05,"Citrus fruit, fresh or dried."
08,Edible fruit and nuts; peel of citrus fruit or melons,08.06,"Grapes, fresh or dried."
08,Edible fruit and nuts; peel of citrus fruit or melons,08.07,"Melons (including watermelons) and papaws (papayas), fresh."
08,Edible fruit and nuts; peel of citrus fruit or melons,08.08,"Apples, pears and quinces, fresh."
08,Edible fruit and nuts; peel of citrus fruit or melons,08.09,"Apricots, cherries, peaches (including nectarines), plums and"
08,Edible fruit and nuts; peel of citrus fruit or melons,08.10,"Other fruit, fresh."
08,Edible fruit and nuts; peel of citrus fruit or melons,08.11,"Fruit and nuts, uncooked or cooked by steaming or boiling in"
08,Edible fruit and nuts; peel of citrus fruit or melons,08.12,"Fruit and nuts provisionally preserved, but unsuitable in that"
08,Edible fruit and nuts; peel of citrus fruit or melons,08.13,"Fruit, dried, other than that of headings 08.01 to 08.06; mixtures"
08,Edible fruit and nuts; peel of citrus fruit or melons,08.14,
09,"Coffee, tea, maté and spices",09.01,"Coffee, whether or not roasted or decaffeinated; coffee husks and"
09,"Coffee, tea, maté and spices",09.02,"Tea, whether or not flavoured."
09,"Coffee, tea, maté and spices",09.03,
09,"Coffee, tea, maté and spices",09.04,Pepper of the genus Piper; dried or crushed or ground fruits of
09,"Coffee, tea, maté and spices",09.05,Vanilla.
09,"Coffee, tea, maté and spices",09.06,Cinnamon and cinnamon-tree flowers.
09,"Coffee, tea, maté and spices",09.07,"Cloves (whole fruit, cloves and stems)."
09,"Coffee, tea, maté and spices",09.08,"Nutmeg, mace and cardamoms."
09,"Coffee, tea, maté and spices",09.09,"Seeds of anise, badian, fennel, coriander, cumin or caraway;"
09,"Coffee, tea, maté and spices",09.10,"Ginger, saffron, turmeric (curcuma), thyme, bay leaves, curry"
10,Cereals,10.01,Wheat and meslin.
10,Cereals,10.02,Rye.
10,Cereals,10.03,Barley.
10,Cereals,10.04,Oats.
10,Cereals,10.05,Maize (corn).
10,Cereals,10.06,Rice.
10,Cereals,10.07,Grain sorghum.
10,Cereals,10.08,"Buckwheat, millet and canary seeds; other cereals."
11,Products of the milling industry; malt; starches;,11.01,
11,Products of the milling industry; malt; starches;,11.02,Cereal flours other than of wheat or meslin.
11,Products of the milling industry; malt; starches;,11.03,"Cereal groats, meal and pellets."
11,Products of the milling industry; malt; starches;,11.04,"Cereal grains otherwise worked (for example, hulled, rolled,"
11,Products of the milling industry; malt; starches;,11.05,"Flour, meal, powder, flakes, granules and pellets of potatoes."
11,Products of the milling industry; malt; starches;,11.06,"Flour, meal and powder of the dried leguminous vegetables of"
11,Products of the milling industry; malt; starches;,11.07,"Malt, whether or not roasted."
11,Products of the milling industry; malt; starches;,11.08,Starches; inulin.
11,Products of the milling industry; malt; starches;,11.09,
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.01,"Soya beans, whether or not broken."
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.02,"Ground-nuts, not roasted or otherwise cooked, whether or not"
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.03,
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.04,
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.05,"Rape or colza seeds, whether or not broken."
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.06,
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.07,"Other oil seeds and oleaginous fruits, whether or not broken."
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.08,"Flours and meals of oil seeds or oleaginous fruits, other than"
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.09,"Seeds, fruit and spores, of a kind used for sowing."
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.10,"Hop cones, fresh or dried, whether or not ground, powdered or"
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.11,"Plants and parts of plants (including seeds and fruits), of a kind"
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.12,"Locust beans, seaweeds and other algae, sugar beet and sugar"
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.13,
12,"Oil seeds and oleaginous fruits; miscellaneous grains,",12.14,"Swedes, mangolds, fodder roots, hay, lucerne (alfalfa), clover,"
13,"Lac; gums, resins and other vegetable saps and extracts",13.01,"Lac; natural gums, resins, gum-resins and oleoresins (for"
13,"Lac; gums, resins and other vegetable saps and extracts",13.02,"Vegetable saps and extracts; pectic substances, pectinates and"
14,Vegetable plaiting materials; vegetable products,14.01,Vegetable materials of a kind used primarily for plaiting (for
14,Vegetable plaiting materials; vegetable products,14.04,Vegetable products not elsewhere specified or included.
15,"Animal, vegetable or microbial fats and oils",15.01,"Pig fat (including lard) and poultry fat, other than that of"
15,"Animal, vegetable or microbial fats and oils",15.02,"Fats of bovine animals, sheep or goats, other than those of"
15,"Animal, vegetable or microbial fats and oils",15.03,
15,"Animal, vegetable or microbial fats and oils",15.04,"Fats and oils and their fractions, of fish or marine mammals,"
15,"Animal, vegetable or microbial fats and oils",15.05,
15,"Animal, vegetable or microbial fats and oils",15.06,
15,"Animal, vegetable or microbial fats and oils",15.07,"Soya-bean oil and its fractions, whether or not refined, but not"
15,"Animal, vegetable or microbial fats and oils",15.08,"Ground-nut oil and its fractions, whether or not refined, but not"
15,"Animal, vegetable or microbial fats and oils",15.09,"Olive oil and its fractions, whether or not refined, but not"
15,"Animal, vegetable or microbial fats and oils",15.10,"Other oils and their fractions, obtained solely from olives,"
15,"Animal, vegetable or microbial fats and oils",15.11,"Palm oil and its fractions, whether or not refined, but not"
15,"Animal, vegetable or microbial fats and oils",15.12,"Sunflower-seed, safflower or cotton-seed oil and fractions"
15,"Animal, vegetable or microbial fats and oils",15.13,"Coconut (copra), palm kernel or babassu oil and fractions"
15,"Animal, vegetable or microbial fats and oils",15.14,"Rape, colza or mustard oil and fractions thereof, whether or not"
15,"Animal, vegetable or microbial fats and oils",15.15,Other fixed vegetable or microbial fats and oils (including
15,"Animal, vegetable or microbial fats and oils",15.16,"Animal, vegetable or microbial fats and oils and their fractions,"
15,"Animal, vegetable or microbial fats and oils",15.17,"Margarine; edible mixtures or preparations of animal,"
15,"Animal, vegetable or microbial fats and oils",15.18,
15,"Animal, vegetable or microbial fats and oils",15.20,
15,"Animal, vegetable or microbial fats and oils",15.21,"Vegetable waxes (other than triglycerides), beeswax, other insect"
15,"Animal, vegetable or microbial fats and oils",15.22,
16,"Preparations of meat, of fish, of crustaceans,",16.01,
16,"Preparations of meat, of fish, of crustaceans,",16.02,"Other prepared or preserved meat, meat offal, blood or insects."
16,"Preparations of meat, of fish, of crustaceans,",16.03,
16,"Preparations of meat, of fish, of crustaceans,",16.04,Prepared or preserved fish; caviar and caviar substitutes
16,"Preparations of meat, of fish, of crustaceans,",16.05,"Crustaceans, molluscs and other aquatic invertebrates, prepared"
17,Sugars and sugar confectionery,17.01,"Cane or beet sugar and chemically pure sucrose, in solid form."
17,Sugars and sugar confectionery,17.02,"Other sugars, including chemically pure lactose, maltose, glucose"
17,Sugars and sugar confectionery,17.03,Molasses resulting from the extraction or refining of sugar.
17,Sugars and sugar confectionery,17.04,"Sugar confectionery (including white chocolate), not containing"
18,Cocoa and cocoa preparations,18.01,
18,Cocoa and cocoa preparations,18.02,
18,Cocoa and cocoa preparations,18.03,"Cocoa paste, whether or not defatted."
18,Cocoa and cocoa preparations,18.04,
18,Cocoa and cocoa preparations,18.05,
18,Cocoa and cocoa preparations,18.06,Chocolate and other food preparations containing cocoa.
19,"Preparations of cereals, flour, starch or milk;",19.01,"Malt extract; food preparations of flour, groats, meal, starch or"
19,"Preparations of cereals, flour, starch or milk;",19.02,"Pasta, whether or not cooked or stuffed (with meat or other"
19,"Preparations of cereals, flour, starch or milk;",19.03,
19,"Preparations of cereals, flour, starch or milk;",19.04,Prepared foods obtained by the swelling or roasting of cereals or
19,"Preparations of cereals, flour, starch or milk;",19.05,"Bread, pastry, cakes, biscuits and other bakers' wares, whether"
20,"Preparations of vegetables, fruit, nuts or other parts of plants",20.01,"Vegetables, fruit, nuts and other edible parts of plants, prepared"
20,"Preparations of vegetables, fruit, nuts or other parts of plants",20.02,Tomatoes prepared or preserved otherwise than by vinegar or
20,"Preparations of vegetables, fruit, nuts or other parts of plants",20.03,"Mushrooms and truffles, prepared or preserved otherwise than"
20,"Preparations of vegetables, fruit, nuts or other parts of plants",20.04,Other vegetables prepared or preserved otherwise than by
20,"Preparations of vegetables, fruit, nuts or other parts of plants",20.05,Other vegetables prepared or preserved otherwise than by
20,"Preparations of vegetables, fruit, nuts or other parts of plants",20.06,
20,"Preparations of vegetables, fruit, nuts or other parts of plants",20.07,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or"
20,"Preparations of vegetables, fruit, nuts or other parts of plants",20.08,"Fruit, nuts and other edible parts of plants, otherwise prepared"
20,"Preparations of vegetables, fruit, nuts or other parts of plants",20.09,Fruit or nut juices (including grape must and coconut water) and
21,Miscellaneous edible preparations,21.01,"Extracts, essences and concentrates, of coffee, tea or maté and"
21,Miscellaneous edible preparations,21.02,"Yeasts (active or inactive); other single-cell micro-organisms,"
21,Miscellaneous edible preparations,21.03,Sauces and preparations therefor; mixed condiments and mixed
21,Miscellaneous edible preparations,21.04,Soups and broths and preparations therefor; homogenised
21,Miscellaneous edible preparations,21.05,
21,Miscellaneous edible preparations,21.06,Food preparations not elsewhere specified or included.
22,"Beverages, spirits and vinegar",22.01,"Waters, including natural or artificial mineral waters and"
22,"Beverages, spirits and vinegar",22.02,"Waters, including mineral waters and aerated waters,"
22,"Beverages, spirits and vinegar",22.03,
22,"Beverages, spirits and vinegar",22.04,"Wine of fresh grapes, including fortified wines; grape must other"
22,"Beverages, spirits and vinegar",22.05,Vermouth and other wine of fresh grapes flavoured with plants
22,"Beverages, spirits and vinegar",22.06,
22,"Beverages, spirits and vinegar",22.07,Undenatured ethyl alcohol of an alcoholic strength by volume of
22,"Beverages, spirits and vinegar",22.08,Undenatured ethyl alcohol of an alcoholic strength by volume of
22,"Beverages, spirits and vinegar",22.09,
23,Residues and waste from the food industries;,23.01,"Flours, meals and pellets, of meat or meat offal, of fish or of"
23,Residues and waste from the food industries;,23.02,"Bran, sharps and other residues, whether or not in the form of"
23,Residues and waste from the food industries;,23.03,"Residues of starch manufacture and similar residues, beet-pulp,"
23,Residues and waste from the food industries;,23.04,
23,Residues and waste from the food industries;,23.05,
23,Residues and waste from the food industries;,23.06,"Oil-cake and other solid residues, whether or not ground or in"
23,Residues and waste from the food industries;,23.07,
23,Residues and waste from the food industries;,23.08,
23,Residues and waste from the food industries;,23.09,Preparations of a kind used in animal feeding.
24,Tobacco and manufactured tobacco substitutes;,24.01,Unmanufactured tobacco; tobacco refuse.
24,Tobacco and manufactured tobacco substitutes;,24.02,"Cigars, cheroots, cigarillos and cigarettes, of tobacco or of"
24,Tobacco and manufactured tobacco substitutes;,24.03,Other manufactured tobacco and manufactured tobacco
24,Tobacco and manufactured tobacco substitutes;,24.04,"Products containing tobacco, reconstituted tobacco, nicotine, or"
25,Salt; sulphur; earths and stone;,25.01,
25,Salt; sulphur; earths and stone;,25.02,
25,Salt; sulphur; earths and stone;,25.03,
25,Salt; sulphur; earths and stone;,25.04,Natural graphite.
25,Salt; sulphur; earths and stone;,25.05,"Natural sands of all kinds, whether or not coloured, other than"
25,Salt; sulphur; earths and stone;,25.06,"Quartz (other than natural sands); quartzite, whether or not"
25,Salt; sulphur; earths and stone;,25.07,
25,Salt; sulphur; earths and stone;,25.08,"Other clays (not including expanded clays of heading 68.06),"
25,Salt; sulphur; earths and stone;,25.09,
25,Salt; sulphur; earths and stone;,25.10,"Natural calcium phosphates, natural aluminium calcium"
25,Salt; sulphur; earths and stone;,25.11,Natural barium sulphate (barytes); natural barium carbonate
25,Salt; sulphur; earths and stone;,25.12,
25,Salt; sulphur; earths and stone;,25.13,"Pumice stone; emery; natural corundum, natural garnet and"
25,Salt; sulphur; earths and stone;,25.14,
25,Salt; sulphur; earths and stone;,25.15,"Marble, travertine, ecaussine and other calcareous monumental"
25,Salt; sulphur; earths and stone;,25.16,"Granite, porphyry, basalt, sandstone and other monumental or"
25,Salt; sulphur; earths and stone;,25.17,"Pebbles, gravel, broken or crushed stone, of a kind commonly"
25,Salt; sulphur; earths and stone;,25.18,"Dolomite, whether or not calcined or sintered, including"
25,Salt; sulphur; earths and stone;,25.19,Natural magnesium carbonate (magnesite); fused magnesia;
25,Salt; sulphur; earths and stone;,25.20,Gypsum; anhydrite; plasters (consisting of calcined gypsum or
25,Salt; sulphur; earths and stone;,25.21,
25,Salt; sulphur; earths and stone;,25.22,"Quicklime, slaked lime and hydraulic lime, other than calcium"
25,Salt; sulphur; earths and stone;,25.23,"Portland cement, aluminous cement, slag cement, supersulphate"
25,Salt; sulphur; earths and stone;,25.24,Asbestos.
25,Salt; sulphur; earths and stone;,25.25,"Mica, including splittings; mica waste."
25,Salt; sulphur; earths and stone;,25.26,"Natural steatite, whether or not roughly trimmed or merely cut,"
25,Salt; sulphur; earths and stone;,25.28,
25,Salt; sulphur; earths and stone;,25.29,"Feldspar; leucite, nepheline and nepheline syenite; fluorspar."
25,Salt; sulphur; earths and stone;,25.30,Mineral substances not elsewhere specified or included.
26,"Ores, slag and ash",26.01,"Iron ores and concentrates, including roasted iron pyrites."
26,"Ores, slag and ash",26.02,
26,"Ores, slag and ash",26.03,
26,"Ores, slag and ash",26.04,
26,"Ores, slag and ash",26.05,
26,"Ores, slag and ash",26.06,
26,"Ores, slag and ash",26.07,
26,"Ores, slag and ash",26.08,
26,"Ores, slag and ash",26.09,
26,"Ores, slag and ash",26.10,
26,"Ores, slag and ash",26.11,
26,"Ores, slag and ash",26.12,Uranium or thorium ores and concentrates.
26,"Ores, slag and ash",26.13,Molybdenum ores and concentrates.
26,"Ores, slag and ash",26.14,
26,"Ores, slag and ash",26.15,"Niobium, tantalum, vanadium or zirconium ores and"
26,"Ores, slag and ash",26.16,Precious metal ores and concentrates.
26,"Ores, slag and ash",26.17,Other ores and concentrates.
26,"Ores, slag and ash",26.18,
26,"Ores, slag and ash",26.19,
26,"Ores, slag and ash",26.20,"Slag, ash and residues (other than from the manufacture of iron"
26,"Ores, slag and ash",26.21,"Other slag and ash, including seaweed ash (kelp); ash and"
27,"Mineral fuels, mineral oils and products of their distillation;",27.01,"Coal; briquettes, ovoids and similar solid fuels manufactured"
27,"Mineral fuels, mineral oils and products of their distillation;",27.02,"Lignite, whether or not agglomerated, excluding jet."
27,"Mineral fuels, mineral oils and products of their distillation;",27.03,
27,"Mineral fuels, mineral oils and products of their distillation;",27.04,
27,"Mineral fuels, mineral oils and products of their distillation;",27.05,
27,"Mineral fuels, mineral oils and products of their distillation;",27.06,
27,"Mineral fuels, mineral oils and products of their distillation;",27.07,Oils and other products of the distillation of high temperature
27,"Mineral fuels, mineral oils and products of their distillation;",27.08,"Pitch and pitch coke, obtained from coal tar or from other"
27,"Mineral fuels, mineral oils and products of their distillation;",27.09,
27,"Mineral fuels, mineral oils and products of their distillation;",27.10,"Petroleum oils and oils obtained from bituminous minerals,"
27,"Mineral fuels, mineral oils and products of their distillation;",27.11,Petroleum gases and other gaseous hydrocarbons.
27,"Mineral fuels, mineral oils and products of their distillation;",27.12,"Petroleum jelly; paraffin wax, micro-crystalline petroleum wax,"
27,"Mineral fuels, mineral oils and products of their distillation;",27.13,"Petroleum coke, petroleum bitumen and other residues of"
27,"Mineral fuels, mineral oils and products of their distillation;",27.14,"Bitumen and asphalt, natural; bituminous or oil shale and tar"
27,"Mineral fuels, mineral oils and products of their distillation;",27.15,
27,"Mineral fuels, mineral oils and products of their distillation;",27.16,
28,Inorganic chemicals; organic or inorganic compounds,28.01,"Fluorine, chlorine, bromine and iodine."
28,Inorganic chemicals; organic or inorganic compounds,28.02,
28,Inorganic chemicals; organic or inorganic compounds,28.03,
28,Inorganic chemicals; organic or inorganic compounds,28.04,"Hydrogen, rare gases and other non-metals."
28,Inorganic chemicals; organic or inorganic compounds,28.05,"Alkali or alkaline-earth metals; rare-earth metals, scandium and"
28,Inorganic chemicals; organic or inorganic compounds,28.06,Hydrogen chloride (hydrochloric acid); chlorosulphuric acid.
28,Inorganic chemicals; organic or inorganic compounds,28.07,
28,Inorganic chemicals; organic or inorganic compounds,28.08,
28,Inorganic chemicals; organic or inorganic compounds,28.09,Diphosphorus pentaoxide; phosphoric acid; polyphosphoric
28,Inorganic chemicals; organic or inorganic compounds,28.10,
28,Inorganic chemicals; organic or inorganic compounds,28.11,Other inorganic acids and other inorganic oxygen compounds of
28,Inorganic chemicals; organic or inorganic compounds,28.12,Halides and halide oxides of non-metals.
28,Inorganic chemicals; organic or inorganic compounds,28.13,Sulphides of non-metals; commercial phosphorus trisulphide.
28,Inorganic chemicals; organic or inorganic compounds,28.14,"Ammonia, anhydrous or in aqueous solution."
28,Inorganic chemicals; organic or inorganic compounds,28.15,Sodium hydroxide (caustic soda); potassium hydroxide (caustic
28,Inorganic chemicals; organic or inorganic compounds,28.16,"Hydroxide and peroxide of magnesium; oxides, hydroxides and"
28,Inorganic chemicals; organic or inorganic compounds,28.17,
28,Inorganic chemicals; organic or inorganic compounds,28.18,"Artificial corundum, whether or not chemically defined;"
28,Inorganic chemicals; organic or inorganic compounds,28.19,Chromium oxides and hydroxides.
28,Inorganic chemicals; organic or inorganic compounds,28.20,Manganese oxides.
28,Inorganic chemicals; organic or inorganic compounds,28.21,Iron oxides and hydroxides; earth colours containing 70 % or
28,Inorganic chemicals; organic or inorganic compounds,28.22,
28,Inorganic chemicals; organic or inorganic compounds,28.23,
28,Inorganic chemicals; organic or inorganic compounds,28.24,Lead oxides; red lead and orange lead.
28,Inorganic chemicals; organic or inorganic compounds,28.25,Hydrazine and hydroxylamine and their inorganic salts; other
28,Inorganic chemicals; organic or inorganic compounds,28.26,"Fluorides; fluorosilicates, fluoroaluminates and other complex"
28,Inorganic chemicals; organic or inorganic compounds,28.27,"Chlorides, chloride oxides and chloride hydroxides; bromides"
28,Inorganic chemicals; organic or inorganic compounds,28.28,Hypochlorites; commercial calcium hypochlorite; chlorites;
28,Inorganic chemicals; organic or inorganic compounds,28.29,Chlorates and perchlorates; bromates and perbromates; iodates
28,Inorganic chemicals; organic or inorganic compounds,28.30,"Sulphides; polysulphides, whether or not chemically defined."
28,Inorganic chemicals; organic or inorganic compounds,28.31,Dithionites and sulphoxylates.
28,Inorganic chemicals; organic or inorganic compounds,28.32,Sulphites; thiosulphates.
28,Inorganic chemicals; organic or inorganic compounds,28.33,Sulphates; alums; peroxosulphates (persulphates).
28,Inorganic chemicals; organic or inorganic compounds,28.34,Nitrites; nitrates.
28,Inorganic chemicals; organic or inorganic compounds,28.35,"Phosphinates (hypophosphites), phosphonates (phosphites) and"
28,Inorganic chemicals; organic or inorganic compounds,28.36,Carbonates; peroxocarbonates (percarbonates); commercial
28,Inorganic chemicals; organic or inorganic compounds,28.37,"Cyanides, cyanide oxides and complex cyanides."
28,Inorganic chemicals; organic or inorganic compounds,28.39,Silicates; commercial alkali metal silicates.
28,Inorganic chemicals; organic or inorganic compounds,28.40,Borates; peroxoborates (perborates).
28,Inorganic chemicals; organic or inorganic compounds,28.41,Salts of oxometallic or peroxometallic acids.
28,Inorganic chemicals; organic or inorganic compounds,28.42,Other salts of inorganic acids or peroxoacids (including
28,Inorganic chemicals; organic or inorganic compounds,28.43,Colloidal precious metals; inorganic or organic compounds of
28,Inorganic chemicals; organic or inorganic compounds,28.44,Radioactive
28,Inorganic chemicals; organic or inorganic compounds,28.45,"Isotopes other than those of heading 28.44; compounds, inorganic"
28,Inorganic chemicals; organic or inorganic compounds,28.46,"Compounds, inorganic or organic, of rare-earth metals, of"
28,Inorganic chemicals; organic or inorganic compounds,28.47,
28,Inorganic chemicals; organic or inorganic compounds,28.49,"Carbides, whether or not chemically defined."
28,Inorganic chemicals; organic or inorganic compounds,28.50,
28,Inorganic chemicals; organic or inorganic compounds,28.52,"Inorganic or organic compounds of mercury, whether or not"
28,Inorganic chemicals; organic or inorganic compounds,28.53,"Phosphides, whether or not chemically defined, excluding"
29,Organic chemicals,29.01,Acyclic hydrocarbons.
29,Organic chemicals,29.02,Cyclic hydrocarbons.
29,Organic chemicals,29.03,Halogenated derivatives of hydrocarbons.
29,Organic chemicals,29.04,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,"
29,Organic chemicals,29.05,"Acyclic alcohols and their halogenated, sulphonated, nitrated or"
29,Organic chemicals,29.06,"Cyclic alcohols and their halogenated, sulphonated, nitrated or"
29,Organic chemicals,29.07,Phenols; phenol-alcohols.
29,Organic chemicals,29.08,"Halogenated, sulphonated, nitrated or nitrosated derivatives of"
29,Organic chemicals,29.09,"Ethers, ether-alcohols, ether-phenols, ether-alcohol-phenols,"
29,Organic chemicals,29.10,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a"
29,Organic chemicals,29.11,
29,Organic chemicals,29.12,"Aldehydes, whether or not with other oxygen function; cyclic"
29,Organic chemicals,29.13,
29,Organic chemicals,29.14,"Ketones and quinones, whether or not with other oxygen"
29,Organic chemicals,29.15,"Saturated acyclic monocarboxylic acids and their anhydrides,"
29,Organic chemicals,29.16,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic"
29,Organic chemicals,29.17,"Polycarboxylic acids, their anhydrides, halides, peroxides and"
29,Organic chemicals,29.18,Carboxylic acids with additional oxygen function and their
29,Organic chemicals,29.19,"Phosphoric esters and their salts, including lactophosphates;"
29,Organic chemicals,29.20,Esters of other inorganic acids of non-metals (excluding esters
29,Organic chemicals,29.21,Amine-function compounds.
29,Organic chemicals,29.22,Oxygen-function amino-compounds.
29,Organic chemicals,29.23,Quaternary ammonium salts and hydroxides; lecithins and
29,Organic chemicals,29.24,Carboxyamide-function compounds; amide-function compounds
29,Organic chemicals,29.25,Carboxyimide-function compounds (including saccharin and its
29,Organic chemicals,29.26,Nitrile-function compounds.
29,Organic chemicals,29.27,
29,Organic chemicals,29.28,
29,Organic chemicals,29.29,Compounds with other nitrogen function.
